MolecularOrbitals 4

Primitives 128

Nuclei
3
0.000000e+00 0.000000e+00 2.216069e-01 
0.000000e+00 1.445813e+00 -8.864277e-01 
0.000000e+00 -1.445813e+00 -8.864277e-01 

Coefficient Exponent Center Type
0.000000e+00 2.404278e+00 1 7 
0.000000e+00 2.404278e+00 1 8 
0.000000e+00 2.404278e+00 1 9 
-1.600563e-01 2.404278e+00 1 10 
0.000000e+00 1.423104e+00 1 11 
5.714775e-03 1.423104e+00 1 12 
0.000000e+00 1.423104e+00 1 13 
0.000000e+00 1.423104e+00 1 17 
1.810165e-02 1.423104e+00 1 14 
0.000000e+00 1.423104e+00 1 15 
0.000000e+00 1.423104e+00 1 18 
-3.524597e-02 1.423104e+00 1 19 
0.000000e+00 1.423104e+00 1 16 
0.000000e+00 1.423104e+00 1 20 
-5.243658e-03 6.359201e+00 2 1 
3.394315e-02 3.546637e+00 2 1 
1.330441e-02 1.493442e+00 2 1 
4.883928e-02 5.519480e-01 2 1 
7.763791e-04 2.072030e-01 2 1 
3.046587e-02 7.923400e-02 2 1 
1.028590e-02 6.359201e+00 2 1 
2.299015e-03 3.546637e+00 2 1 
4.745089e-02 1.493442e+00 2 1 
2.818146e-02 5.519480e-01 2 1 
5.070184e-02 2.072030e-01 2 1 
-3.275858e-02 7.923400e-02 2 1 
1.250020e-03 6.359201e+00 2 1 
2.513991e-03 3.546637e+00 2 1 
1.243690e-02 1.493442e+00 2 1 
1.147326e-02 5.519480e-01 2 1 
-1.381448e-02 2.072030e-01 2 1 
3.599096e-03 7.923400e-02 2 1 
1.680419e-03 1.027000e-01 2 1 
0.000000e+00 1.407000e+00 2 2 
-4.127156e-02 1.407000e+00 2 3 
4.284100e-02 1.407000e+00 2 4 
0.000000e+00 3.880000e-01 2 2 
-1.431103e-02 3.880000e-01 2 3 
1.589519e-02 3.880000e-01 2 4 
-1.297605e-02 1.057000e+00 2 5 
9.115760e-03 1.057000e+00 2 6 
3.860290e-03 1.057000e+00 2 7 
0.000000e+00 1.057000e+00 2 8 
0.000000e+00 1.057000e+00 2 9 
-4.120495e-02 1.057000e+00 2 10 
5.243658e-03 6.359201e+00 3 1 
-3.394315e-02 3.546637e+00 3 1 
-1.330441e-02 1.493442e+00 3 1 
-4.883928e-02 5.519480e-01 3 1 
-7.763791e-04 2.072030e-01 3 1 
-3.046587e-02 7.923400e-02 3 1 
-1.028590e-02 6.359201e+00 3 1 
-2.299015e-03 3.546637e+00 3 1 
-4.745089e-02 1.493442e+00 3 1 
-2.818146e-02 5.519480e-01 3 1 
-5.070184e-02 2.072030e-01 3 1 
3.275858e-02 7.923400e-02 3 1 
-1.250020e-03 6.359201e+00 3 1 
-2.513991e-03 3.546637e+00 3 1 
-1.243690e-02 1.493442e+00 3 1 
-1.147326e-02 5.519480e-01 3 1 
1.381448e-02 2.072030e-01 3 1 
-3.599096e-03 7.923400e-02 3 1 
-1.680419e-03 1.027000e-01 3 1 
0.000000e+00 1.407000e+00 3 2 
-4.127156e-02 1.407000e+00 3 3 
-4.284100e-02 1.407000e+00 3 4 
0.000000e+00 3.880000e-01 3 2 
-1.431103e-02 3.880000e-01 3 3 
-1.589519e-02 3.880000e-01 3 4 
1.297605e-02 1.057000e+00 3 5 
-9.115760e-03 1.057000e+00 3 6 
-3.860290e-03 1.057000e+00 3 7 
0.000000e+00 1.057000e+00 3 8 
0.000000e+00 1.057000e+00 3 9 
-4.120495e-02 1.057000e+00 3 10 

3
Spin 1
2.898178e-03 1.253460e-01 1 1 
2.802713e-02 2.680220e-01 1 1 
7.376624e-02 5.730980e-01 1 1 
8.506808e-02 1.225429e+00 1 1 
9.946082e-03 2.620277e+00 1 1 
-1.156124e-01 5.602818e+00 1 1 
1.911022e-02 1.198025e+01 1 1 
1.143814e-03 2.561680e+01 1 1 
-3.776757e-04 5.477522e+01 1 1 
4.796027e-04 1.686633e+00 1 1 
5.207349e-02 2.379970e-01 1 1 
0.000000e+00 8.359800e-02 1 2 
0.000000e+00 1.670170e-01 1 2 
0.000000e+00 3.336730e-01 1 2 
0.000000e+00 6.666270e-01 1 2 
0.000000e+00 1.331816e+00 1 2 
0.000000e+00 2.660761e+00 1 2 
0.000000e+00 5.315785e+00 1 2 
0.000000e+00 1.062011e+01 1 2 
0.000000e+00 2.121732e+01 1 2 
0.000000e+00 8.359800e-02 1 3 
0.000000e+00 1.670170e-01 1 3 
0.000000e+00 3.336730e-01 1 3 
0.000000e+00 6.666270e-01 1 3 
0.000000e+00 1.331816e+00 1 3 
0.000000e+00 2.660761e+00 1 3 
0.000000e+00 5.315785e+00 1 3 
0.000000e+00 1.062011e+01 1 3 
0.000000e+00 2.121732e+01 1 3 
2.441967e-03 8.359800e-02 1 4 
1.937476e-02 1.670170e-01 1 4 
7.844721e-02 3.336730e-01 1 4 
2.051654e-01 6.666270e-01 1 4 
4.198116e-01 1.331816e+00 1 4 
6.616562e-01 2.660761e+00 1 4 
8.027664e-01 5.315785e+00 1 4 
9.242960e-01 1.062011e+01 1 4 
2.574566e-01 2.121732e+01 1 4 
0.000000e+00 1.846960e-01 1 2 
0.000000e+00 1.846960e-01 1 3 
-4.677854e-03 1.846960e-01 1 4 
0.000000e+00 6.006210e-01 1 2 
0.000000e+00 6.006210e-01 1 3 
-5.039837e-02 6.006210e-01 1 4 
9.970710e-04 6.693400e-01 1 5 
1.182803e-02 6.693400e-01 1 6 
-1.282510e-02 6.693400e-01 1 7 
0.000000e+00 6.693400e-01 1 8 
0.000000e+00 6.693400e-01 1 9 
0.000000e+00 6.693400e-01 1 10 
3.639759e-02 2.404278e+00 1 5 
6.472357e-03 2.404278e+00 1 6 
-4.286995e-02 2.404278e+00 1 7 
0.000000e+00 2.404278e+00 1 8 
0.000000e+00 2.404278e+00 1 9 
0.000000e+00 2.404278e+00 1 10 
0.000000e+00 1.423104e+00 1 11 
0.000000e+00 1.423104e+00 1 12 
6.809611e-03 1.423104e+00 1 13 
0.000000e+00 1.423104e+00 1 17 
0.000000e+00 1.423104e+00 1 14 
-4.328277e-03 1.423104e+00 1 15 
0.000000e+00 1.423104e+00 1 18 
0.000000e+00 1.423104e+00 1 19 
-1.610055e-02 1.423104e+00 1 16 
0.000000e+00 1.423104e+00 1 20 
2.839239e-03 6.359201e+00 2 1 
-1.837891e-02 3.546637e+00 2 1 
-7.203829e-03 1.493442e+00 2 1 
-2.644459e-02 5.519480e-01 2 1 
-4.203794e-04 2.072030e-01 2 1 
-1.649610e-02 7.923400e-02 2 1 
-6.196287e-03 6.359201e+00 2 1 
-1.384941e-03 3.546637e+00 2 1 
-2.858471e-02 1.493442e+00 2 1 
-1.697668e-02 5.519480e-01 2 1 
-3.054310e-02 2.072030e-01 2 1 
1.973397e-02 7.923400e-02 2 1 
-7.042491e-04 6.359201e+00 2 1 
-1.416358e-03 3.546637e+00 2 1 
-7.006829e-03 1.493442e+00 2 1 
-6.463922e-03 5.519480e-01 2 1 
7.782941e-03 2.072030e-01 2 1 
-2.027695e-03 7.923400e-02 2 1 
-2.483829e-03 1.027000e-01 2 1 
0.000000e+00 1.407000e+00 2 2 
2.855810e-02 1.407000e+00 2 3 
-2.810338e-03 1.407000e+00 2 4 
0.000000e+00 3.880000e-01 2 2 
1.270182e-02 3.880000e-01 2 3 
4.896197e-03 3.880000e-01 2 4 
6.782798e-03 1.057000e+00 2 5 
-1.123158e-02 1.057000e+00 2 6 
4.448777e-03 1.057000e+00 2 7 
0.000000e+00 1.057000e+00 2 8 
0.000000e+00 1.057000e+00 2 9 
1.027924e-02 1.057000e+00 2 10 
2.839239e-03 6.359201e+00 3 1 
-1.837891e-02 3.546637e+00 3 1 
-7.203829e-03 1.493442e+00 3 1 
-2.644459e-02 5.519480e-01 3 1 
-4.203794e-04 2.072030e-01 3 1 
-1.649610e-02 7.923400e-02 3 1 
-6.196287e-03 6.359201e+00 3 1 
-1.384941e-03 3.546637e+00 3 1 
-2.858471e-02 1.493442e+00 3 1 
-1.697668e-02 5.519480e-01 3 1 
-3.054310e-02 2.072030e-01 3 1 
1.973397e-02 7.923400e-02 3 1 
-7.042491e-04 6.359201e+00 3 1 
-1.416358e-03 3.546637e+00 3 1 
-7.006829e-03 1.493442e+00 3 1 
-6.463922e-03 5.519480e-01 3 1 
7.782941e-03 2.072030e-01 3 1 
-2.027695e-03 7.923400e-02 3 1 
-2.483829e-03 1.027000e-01 3 1 
0.000000e+00 1.407000e+00 3 2 
-2.855810e-02 1.407000e+00 3 3 
-2.810338e-03 1.407000e+00 3 4 
0.000000e+00 3.880000e-01 3 2 
-1.270182e-02 3.880000e-01 3 3 
4.896197e-03 3.880000e-01 3 4 
6.782798e-03 1.057000e+00 3 5 
-1.123158e-02 1.057000e+00 3 6 
4.448777e-03 1.057000e+00 3 7 
0.000000e+00 1.057000e+00 3 8 
0.000000e+00 1.057000e+00 3 9 
-1.027924e-02 1.057000e+00 3 10 

4
Spin 1
0.000000e+00 1.253460e-01 1 1 
0.000000e+00 2.680220e-01 1 1 
0.000000e+00 5.730980e-01 1 1 
0.000000e+00 1.225429e+00 1 1 
0.000000e+00 2.620277e+00 1 1 
0.000000e+00 5.602818e+00 1 1 
0.000000e+00 1.198025e+01 1 1 
0.000000e+00 2.561680e+01 1 1 
0.000000e+00 5.477522e+01 1 1 
0.000000e+00 1.686633e+00 1 1 
0.000000e+00 2.379970e-01 1 1 
2.795824e-03 8.359800e-02 1 2 
2.218229e-02 1.670170e-01 1 2 
8.981473e-02 3.336730e-01 1 2 
2.348953e-01 6.666270e-01 1 2 
4.806451e-01 1.331816e+00 1 2 
7.575346e-01 2.660761e+00 1 2 
9.190926e-01 5.315785e+00 1 2 
1.058233e+00 1.062011e+01 1 2 
2.947638e-01 2.121732e+01 1 2 
0.000000e+00 8.359800e-02 1 3 
0.000000e+00 1.670170e-01 1 3 
0.000000e+00 3.336730e-01 1 3 
0.000000e+00 6.666270e-01 1 3 
0.000000e+00 1.331816e+00 1 3 
0.000000e+00 2.660761e+00 1 3 
0.000000e+00 5.315785e+00 1 3 
0.000000e+00 1.062011e+01 1 3 
0.000000e+00 2.121732e+01 1 3 
0.000000e+00 8.359800e-02 1 4 
0.000000e+00 1.670170e-01 1 4 
0.000000e+00 3.336730e-01 1 4 
0.000000e+00 6.666270e-01 1 4 
0.000000e+00 1.331816e+00 1 4 
0.000000e+00 2.660761e+00 1 4 
0.000000e+00 5.315785e+00 1 4 
0.000000e+00 1.062011e+01 1 4 
0.000000e+00 2.121732e+01 1 4 
7.182925e-03 1.846960e-01 1 2 
0.000000e+00 1.846960e-01 1 3 
0.000000e+00 1.846960e-01 1 4 
-3.218910e-02 6.006210e-01 1 2 
0.000000e+00 6.006210e-01 1 3 
0.000000e+00 6.006210e-01 1 4 
0.000000e+00 6.693400e-01 1 5 
0.000000e+00 6.693400e-01 1 6 
0.000000e+00 6.693400e-01 1 7 
0.000000e+00 6.693400e-01 1 8 
-2.517286e-02 6.693400e-01 1 9 
0.000000e+00 6.693400e-01 1 10 
0.000000e+00 2.404278e+00 1 5 
0.000000e+00 2.404278e+00 1 6 
0.000000e+00 2.404278e+00 1 7 
0.000000e+00 2.404278e+00 1 8 
-6.986919e-02 2.404278e+00 1 9 
0.000000e+00 2.404278e+00 1 10 
-1.108130e-02 1.423104e+00 1 11 
0.000000e+00 1.423104e+00 1 12 
0.000000e+00 1.423104e+00 1 13 
2.293991e-02 1.423104e+00 1 17 
0.000000e+00 1.423104e+00 1 14 
0.000000e+00 1.423104e+00 1 15 
1.030400e-02 1.423104e+00 1 18 
0.000000e+00 1.423104e+00 1 19 
0.000000e+00 1.423104e+00 1 16 
0.000000e+00 1.423104e+00 1 20 
0.000000e+00 6.359201e+00 2 1 
0.000000e+00 3.546637e+00 2 1 
0.000000e+00 1.493442e+00 2 1 
0.000000e+00 5.519480e-01 2 1 
0.000000e+00 2.072030e-01 2 1 
0.000000e+00 7.923400e-02 2 1 
0.000000e+00 6.359201e+00 2 1 
0.000000e+00 3.546637e+00 2 1 
0.000000e+00 1.493442e+00 2 1 
0.000000e+00 5.519480e-01 2 1 
0.000000e+00 2.072030e-01 2 1 
0.000000e+00 7.923400e-02 2 1 
0.000000e+00 6.359201e+00 2 1 
0.000000e+00 3.546637e+00 2 1 
0.000000e+00 1.493442e+00 2 1 
0.000000e+00 5.519480e-01 2 1 
0.000000e+00 2.072030e-01 2 1 
0.000000e+00 7.923400e-02 2 1 
0.000000e+00 1.027000e-01 2 1 
2.345806e-02 1.407000e+00 2 2 
0.000000e+00 1.407000e+00 2 3 
0.000000e+00 1.407000e+00 2 4 
1.472426e-02 3.880000e-01 2 2 
0.000000e+00 3.880000e-01 2 3 
0.000000e+00 3.880000e-01 2 4 
0.000000e+00 1.057000e+00 2 5 
0.000000e+00 1.057000e+00 2 6 
0.000000e+00 1.057000e+00 2 7 
-1.500691e-02 1.057000e+00 2 8 
9.631473e-03 1.057000e+00 2 9 
0.000000e+00 1.057000e+00 2 10 
0.000000e+00 6.359201e+00 3 1 
0.000000e+00 3.546637e+00 3 1 
0.000000e+00 1.493442e+00 3 1 
0.000000e+00 5.519480e-01 3 1 
0.000000e+00 2.072030e-01 3 1 
0.000000e+00 7.923400e-02 3 1 
0.000000e+00 6.359201e+00 3 1 
0.000000e+00 3.546637e+00 3 1 
0.000000e+00 1.493442e+00 3 1 
0.000000e+00 5.519480e-01 3 1 
0.000000e+00 2.072030e-01 3 1 
0.000000e+00 7.923400e-02 3 1 
0.000000e+00 6.359201e+00 3 1 
0.000000e+00 3.546637e+00 3 1 
0.000000e+00 1.493442e+00 3 1 
0.000000e+00 5.519480e-01 3 1 
0.000000e+00 2.072030e-01 3 1 
0.000000e+00 7.923400e-02 3 1 
0.000000e+00 1.027000e-01 3 1 
2.345806e-02 1.407000e+00 3 2 
0.000000e+00 1.407000e+00 3 3 
0.000000e+00 1.407000e+00 3 4 
1.472426e-02 3.880000e-01 3 2 
0.000000e+00 3.880000e-01 3 3 
0.000000e+00 3.880000e-01 3 4 
0.000000e+00 1.057000e+00 3 5 
0.000000e+00 1.057000e+00 3 6 
0.000000e+00 1.057000e+00 3 7 
1.500691e-02 1.057000e+00 3 8 
9.631473e-03 1.057000e+00 3 9 
0.000000e+00 1.057000e+00 3 10 

End
